,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,rank_train_score
0,50.983516216278076,7.824798453446028,0.5711369514465332,0.09247523767458532,0.46909356296798244,0.5121307627923543,24,129,13.402958965708544,8.28237265029665,0.41583820140922967,"OrderedDict([('colsample_bytree', 0.46909356296798244), ('learning_rate', 0.5121307627923543), ('max_depth', 24), ('n_estimators', 129), ('reg_alpha', 13.402958965708544), ('reg_lambda', 8.28237265029665), ('subsample', 0.41583820140922967)])",0.46377607295591183,0.4582679583370727,0.47615641595325153,0.454690760069677,0.45947088852055057,0.46247241916729276,0.007432256409010717,28,0.53577068817151,0.5362457340321498,0.5355553158590565,0.5326891223228178,0.5375798509484367,0.5355681422667942,0.0016022513921566694,33
1,119.52231302261353,23.283821143085383,0.7883634567260742,0.012534382139987976,0.8536495199979559,0.6194875413927949,10,288,17.282558309434886,1.2462588178191167,0.22447768445071767,"OrderedDict([('colsample_bytree', 0.8536495199979559), ('learning_rate', 0.6194875413927949), ('max_depth', 10), ('n_estimators', 288), ('reg_alpha', 17.282558309434886), ('reg_lambda', 1.2462588178191167), ('subsample', 0.22447768445071767)])",0.45287893477716773,0.45165304099603276,0.4633515508629589,0.4478253001330947,0.4530970973991774,0.4537611848336863,0.0051550653822678184,33,0.5586450711995875,0.5541127529537689,0.5565986054944145,0.5539513812081907,0.5561066246622067,0.5558828871036336,0.0017352845428117525,31
2,27.255651664733886,3.4951186763771367,0.3072384834289551,0.09024795161972901,0.5003492610710367,0.6439185399518701,5,158,3.7591037281590167,9.073306876672314,0.239903248645489,"OrderedDict([('colsample_bytree', 0.5003492610710367), ('learning_rate', 0.6439185399518701), ('max_depth', 5), ('n_estimators', 158), ('reg_alpha', 3.7591037281590167), ('reg_lambda', 9.073306876672314), ('subsample', 0.239903248645489)])",0.44701262385153734,0.4476589057386331,0.4631011233175053,0.4416201992918028,0.4454975413097662,0.4489780787018489,0.007366357977206652,36,0.5192172432492665,0.5169987035769313,0.5160258274462668,0.5114355807362976,0.5173260068505267,0.5162006723718577,0.0025976758995253243,36
3,218.7608470916748,41.16421285769445,1.4083356857299805,0.1350717811468362,0.8311563895216271,0.12859137736362689,16,251,10.46104656156462,1.9091007852044142,0.7802204795522933,"OrderedDict([('colsample_bytree', 0.8311563895216271), ('learning_rate', 0.12859137736362689), ('max_depth', 16), ('n_estimators', 251), ('reg_alpha', 10.46104656156462), ('reg_lambda', 1.9091007852044142), ('subsample', 0.7802204795522933)])",0.481609571059374,0.4824169003824497,0.49303134959975253,0.47592021744771856,0.47888288061065304,0.4823721838199896,0.005796628328083211,11,0.6465688032272591,0.6451442943702365,0.641509021770144,0.6434407086103743,0.6433128814205088,0.6439951418797045,0.0017261490643554148,23
4,151.42841358184813,26.324030397121703,0.841005516052246,0.06474050890526985,0.8195980974464558,0.3122401386442371,15,229,18.07704145022988,14.340623023479708,0.4817602652146139,"OrderedDict([('colsample_bytree', 0.8195980974464558), ('learning_rate', 0.3122401386442371), ('max_depth', 15), ('n_estimators', 229), ('reg_alpha', 18.07704145022988), ('reg_lambda', 14.340623023479708), ('subsample', 0.4817602652146139)])",0.4635280922055714,0.4644262186475356,0.4783835160087435,0.46048216473042763,0.4627565747907895,0.4659153132766135,0.0063697572728106,25,0.5619755998472326,0.560115073891811,0.5574762499162693,0.5605748037719542,0.5609693160207682,0.5602222086896071,0.0015039042960094673,30
5,36.0219521522522,5.6168345004335825,0.1979374408721924,0.026888909057993536,0.7606252161870115,0.6581651189459125,7,97,16.010064629334394,7.451595560292578,0.5131220627357251,"OrderedDict([('colsample_bytree', 0.7606252161870115), ('learning_rate', 0.6581651189459125), ('max_depth', 7), ('n_estimators', 97), ('reg_alpha', 16.010064629334394), ('reg_lambda', 7.451595560292578), ('subsample', 0.5131220627357251)])",0.45415313938388147,0.44982012905355084,0.4688306397931307,0.456992643203131,0.4489484658760301,0.4557490034619448,0.007164097909309467,32,0.5232702022115916,0.5206481207905255,0.5196883859441449,0.5209462568312367,0.520219354826153,0.5209544641207303,0.0012328743752083962,34
6,137.84718976020812,23.364619241488125,0.9435832023620605,0.08032939695313489,0.6553714226520847,0.545001421391239,11,269,11.852393506518737,11.89240070214215,0.6838997587333533,"OrderedDict([('colsample_bytree', 0.6553714226520847), ('learning_rate', 0.545001421391239), ('max_depth', 11), ('n_estimators', 269), ('reg_alpha', 11.852393506518737), ('reg_lambda', 11.89240070214215), ('subsample', 0.6838997587333533)])",0.4742319885668931,0.4809447863362212,0.4835718701443155,0.4753800526907467,0.4727272016604569,0.4773711798797267,0.004161847333710919,16,0.6632805757228815,0.6629379602055075,0.6621612220955443,0.6642159218136565,0.6651659948350529,0.6635523349345286,0.0010421852165783752,22
7,154.8649983406067,29.732869237674368,1.1398480892181397,0.10423230671510579,0.5890627609212813,0.6448063662417483,14,259,6.481199646363414,1.0226910744899014,0.6137000224110084,"OrderedDict([('colsample_bytree', 0.5890627609212813), ('learning_rate', 0.6448063662417483), ('max_depth', 14), ('n_estimators', 259), ('reg_alpha', 6.481199646363414), ('reg_lambda', 1.0226910744899014), ('subsample', 0.6137000224110084)])",0.4649148640136701,0.4651832635740246,0.4753117081372044,0.47107974929298996,0.4633580114382183,0.4679695192912215,0.004515338573763246,23,0.8063493156343174,0.8078107646961253,0.8061814546745916,0.8057486710031048,0.8084869947138573,0.8069154401443994,0.0010480430981204257,15
8,67.13002486228943,11.122217914488452,0.5378557682037354,0.043182753960366665,0.9599301876789355,0.4934287967887425,22,154,7.621295296568793,4.228285746272511,0.10005494567740614,"OrderedDict([('colsample_bytree', 0.9599301876789355), ('learning_rate', 0.4934287967887425), ('max_depth', 22), ('n_estimators', 154), ('reg_alpha', 7.621295296568793), ('reg_lambda', 4.228285746272511), ('subsample', 0.10005494567740614)])",0.41708137967364867,0.4173669840319556,0.42549949683559524,0.43564718671630204,0.4215121489951248,0.4234214392505253,0.006845223110099353,45,0.5436880640250915,0.5398003385696396,0.5403704521266062,0.5433022542819033,0.545825341133857,0.5425972900274194,0.0022310903591537946,32
9,6.2425295352935795,0.9314635388614546,0.09818315505981445,0.0088036298583631,0.10326727652926891,0.5743027135679886,19,114,11.573286724989034,5.494296977433635,0.38155537561116537,"OrderedDict([('colsample_bytree', 0.10326727652926891), ('learning_rate', 0.5743027135679886), ('max_depth', 19), ('n_estimators', 114), ('reg_alpha', 11.573286724989034), ('reg_lambda', 5.494296977433635), ('subsample', 0.38155537561116537)])",0.42006686870970167,0.4096541159891353,0.4240716904380524,0.4208021561155483,0.4099054649810924,0.416900059246706,0.005968506994649972,46,0.4265170226352089,0.43065455964544846,0.42383066999047536,0.4262454432288206,0.42702486179464066,0.42685451145891884,0.002195352613962057,48
10,129.13024120330812,8.842870080950092,0.4915329933166504,0.07080066013852503,1.0,0.7,25,300,20.0,20.0,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.7), ('max_depth', 25), ('n_estimators', 300), ('reg_alpha', 20.0), ('reg_lambda', 20.0), ('subsample', 1.0)])",0.4749741519693813,0.47152053444118996,0.4864034852917617,0.46167319168021387,0.4716181543145398,0.47323790353941736,0.007945597599245183,20,0.6192057783033104,0.6201607345267199,0.6207064833065801,0.618445195023622,0.6302132730737238,0.6217462928467914,0.004304333031104775,24
11,201.48109617233277,34.76298771469421,1.100895071029663,0.05778344791329127,0.7523098741136851,0.01,25,300,20.0,20.0,1.0,"OrderedDict([('colsample_bytree', 0.7523098741136851), ('learning_rate', 0.01), ('max_depth', 25), ('n_estimators', 300), ('reg_alpha', 20.0), ('reg_lambda', 20.0), ('subsample', 1.0)])",0.4192290617462426,0.4078881023421986,0.41569717078807883,0.4153831758820001,0.4100251506252272,0.41364453227674947,0.004114841065476961,48,0.44199873841862364,0.4371219302073418,0.4343825315248787,0.43581050058747883,0.43856243015173485,0.4375752261780116,0.002609791755049798,47
12,133.63570036888123,18.319823314030295,0.8878212928771972,0.06584617990451778,0.7885140410481029,0.548322973235523,11,255,7.128621313992221,15.952265748242098,0.42079753772399064,"OrderedDict([('colsample_bytree', 0.7885140410481029), ('learning_rate', 0.548322973235523), ('max_depth', 11), ('n_estimators', 255), ('reg_alpha', 7.128621313992221), ('reg_lambda', 15.952265748242098), ('subsample', 0.42079753772399064)])",0.4660493012513035,0.46433504533259956,0.47573351397882774,0.4607008453728826,0.46519778763044406,0.4664032987132115,0.005008535399126012,24,0.7330347002832571,0.7312442351921217,0.7276129718352985,0.7285892893396361,0.730615693880719,0.7302193781062065,0.0019278993872190908,17
13,58.448791122436525,13.160152126496078,1.260725975036621,0.10669297940552948,0.25992870007436786,0.22125063049169466,21,154,1e-09,0.30541598259083663,1.0,"OrderedDict([('colsample_bytree', 0.25992870007436786), ('learning_rate', 0.22125063049169466), ('max_depth', 21), ('n_estimators', 154), ('reg_alpha', 1e-09), ('reg_lambda', 0.30541598259083663), ('subsample', 1.0)])",0.4747123102736326,0.4822632825862564,0.4939101065365691,0.4828266514908592,0.4752776023184799,0.4817979906411594,0.0069383041350318956,12,0.91815148460191,0.9212921641586812,0.920459045874207,0.9174368400248145,0.9171697702026063,0.9189018609724438,0.0016642033319171376,8
14,73.38621406555175,11.540797820899167,0.4257801532745361,0.03562587140295355,0.6813371199017023,0.01,22,152,20.0,0.09226571995749323,0.5593126128815986,"OrderedDict([('colsample_bytree', 0.6813371199017023), ('learning_rate', 0.01), ('max_depth', 22), ('n_estimators', 152), ('reg_alpha', 20.0), ('reg_lambda', 0.09226571995749323), ('subsample', 0.5593126128815986)])",0.3944142092886984,0.37839041355916225,0.37652585883943285,0.3780313873039613,0.3828418320518605,0.3820407402086231,0.0065354142499922255,50,0.3958525136444333,0.40096756029241554,0.39179908203926694,0.3950685785452371,0.3973882963426855,0.39621520617280764,0.0029969805930004116,50
15,140.5935814857483,20.11873722226354,0.9058319568634033,0.06844901810542892,0.733242579695646,0.01,13,252,12.098940757923613,2.0675786174667428,0.6836348702310703,"OrderedDict([('colsample_bytree', 0.733242579695646), ('learning_rate', 0.01), ('max_depth', 13), ('n_estimators', 252), ('reg_alpha', 12.098940757923613), ('reg_lambda', 2.0675786174667428), ('subsample', 0.6836348702310703)])",0.4230334412120287,0.411523086081255,0.4204777483706892,0.41627433990944546,0.4131728677483237,0.4168962966643484,0.0043269731820730906,47,0.44270831768742347,0.44180246329159567,0.4386894243119127,0.4395644005375429,0.44366193754798267,0.4412853086752914,0.0018783454842433312,46
16,21.365240716934203,3.8860152179839034,0.18852944374084474,0.0300314889974893,0.25555476725002857,0.5266615078932344,3,300,20.0,15.49155701934592,0.8625564772360624,"OrderedDict([('colsample_bytree', 0.25555476725002857), ('learning_rate', 0.5266615078932344), ('max_depth', 3), ('n_estimators', 300), ('reg_alpha', 20.0), ('reg_lambda', 15.49155701934592), ('subsample', 0.8625564772360624)])",0.43353830842746727,0.4180701804370227,0.4373781568054992,0.4327932975779178,0.4279330691437337,0.42994260247832805,0.006653354963107445,42,0.45051349348637104,0.44975855560827827,0.4442343519917297,0.4486704241086765,0.44707727965851346,0.4480508209707138,0.0022306160455978414,45
17,27.1693154335022,4.211359892809139,0.24480266571044923,0.044312093485964765,0.2799776620864687,0.12961909610143738,4,280,1.5346245958504126,3.56970836281139,0.37047613640835997,"OrderedDict([('colsample_bytree', 0.2799776620864687), ('learning_rate', 0.12961909610143738), ('max_depth', 4), ('n_estimators', 280), ('reg_alpha', 1.5346245958504126), ('reg_lambda', 3.56970836281139), ('subsample', 0.37047613640835997)])",0.4341215252244279,0.4224180960828569,0.43390808076855675,0.42566482491149066,0.42486593598241185,0.4281956925939488,0.004870730187251549,43,0.4518905093685552,0.4501706349263754,0.4482990268391696,0.4516521852654421,0.44885461444879854,0.4501733941696681,0.001441370748033264,44
18,177.68788237571715,29.31231594535641,1.176350975036621,0.10665652640423323,0.8615626311654785,0.16067633505938558,13,244,8.93564934495777,1.0683999522152345,0.8813859643820707,"OrderedDict([('colsample_bytree', 0.8615626311654785), ('learning_rate', 0.16067633505938558), ('max_depth', 13), ('n_estimators', 244), ('reg_alpha', 8.93564934495777), ('reg_lambda', 1.0683999522152345), ('subsample', 0.8813859643820707)])",0.48720302105952573,0.48331954905015595,0.49479995045375097,0.4775841001874421,0.48276358737138575,0.4851340416244521,0.00572055105334115,10,0.6888546943428382,0.6880254170029825,0.6854904053989757,0.6864849198001084,0.6886087841208649,0.687492844133154,0.001296862695642806,20
19,161.54057307243346,29.04323558340768,2.82422251701355,0.38006424268296835,0.5048515524801508,0.3052727557486243,24,168,1e-09,12.028764020508191,1.0,"OrderedDict([('colsample_bytree', 0.5048515524801508), ('learning_rate', 0.3052727557486243), ('max_depth', 24), ('n_estimators', 168), ('reg_alpha', 1e-09), ('reg_lambda', 12.028764020508191), ('subsample', 1.0)])",0.469680177410545,0.4671318086441443,0.47750877746698467,0.4695571905081779,0.46945513828468816,0.470666618462908,0.0035491294946969473,22,0.9758952580860002,0.9781771838687559,0.9767696614193436,0.9763746623493964,0.9774157129246674,0.9769264957296327,0.0007995151584970207,6
20,346.7113771915436,53.81385949399429,4.155913686752319,1.036131729451142,0.9977607696780412,0.10984405143477019,15,300,1e-09,18.417589090681236,0.8996817975865293,"OrderedDict([('colsample_bytree', 0.9977607696780412), ('learning_rate', 0.10984405143477019), ('max_depth', 15), ('n_estimators', 300), ('reg_alpha', 1e-09), ('reg_lambda', 18.417589090681236), ('subsample', 0.8996817975865293)])",0.4783369891141833,0.47706996563575893,0.4854293457096263,0.4851474651101738,0.4805591083785145,0.4813085747896514,0.0034373146715260773,14,0.9008196069552611,0.9034847677648636,0.9024830421449304,0.9038745111429431,0.8999148780851616,0.9021153612186319,0.001524872266149616,10
21,418.75530686378477,84.87931205909494,6.622417402267456,1.169788778911301,0.9094392488399714,0.18319098537249864,25,230,0.6428723550977798,17.266117388186537,1.0,"OrderedDict([('colsample_bytree', 0.9094392488399714), ('learning_rate', 0.18319098537249864), ('max_depth', 25), ('n_estimators', 230), ('reg_alpha', 0.6428723550977798), ('reg_lambda', 17.266117388186537), ('subsample', 1.0)])",0.4635302010535659,0.4597829745578404,0.46684252707248525,0.47171274062346563,0.4643034662534543,0.4652343819121623,0.003950795893340452,27,0.9771893749187096,0.9776650979341835,0.9768255262766566,0.9769360775890082,0.9769058029787785,0.9771043759394672,0.00030566212449839987,5
22,86.78580951690674,13.058253167514367,0.38598833084106443,0.06559101360687676,0.9834694446721017,0.1511911213476625,6,246,7.095570779655526,15.965823109190623,0.4188651533075223,"OrderedDict([('colsample_bytree', 0.9834694446721017), ('learning_rate', 0.1511911213476625), ('max_depth', 6), ('n_estimators', 246), ('reg_alpha', 7.095570779655526), ('reg_lambda', 15.965823109190623), ('subsample', 0.4188651533075223)])",0.4596883133965886,0.4526063378184141,0.46715236709435676,0.46168573988359607,0.456987022664538,0.4596239561714987,0.0048400919541054565,30,0.5171949575725554,0.5161124245052578,0.5152332120273915,0.5159043403254281,0.5180050673241864,0.5164900003509638,0.000985644022217229,35
23,115.87326412200927,22.388497327541767,1.3371984958648682,0.10363458463810604,0.5516140070969224,0.2155237954662113,16,181,3.138282506625945,0.722296070777826,1.0,"OrderedDict([('colsample_bytree', 0.5516140070969224), ('learning_rate', 0.2155237954662113), ('max_depth', 16), ('n_estimators', 181), ('reg_alpha', 3.138282506625945), ('reg_lambda', 0.722296070777826), ('subsample', 1.0)])",0.4868598445133361,0.4859500799034557,0.4974165037400103,0.4828361458437904,0.48633409404845773,0.48787933360981006,0.0049707242956936026,6,0.8358034774279812,0.8345688861779147,0.8358123960847378,0.839008842114717,0.8339616610309247,0.835831052567255,0.00174282205466241,13
